Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    DO              reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    FOR             reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    CONTINUE        reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    BREAK           reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    RETURN          reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    ;               reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    &               reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    -               reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    ID              reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    (               reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    {               reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    SCON            reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    ICON            reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    CCON            reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    FCON            reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)
    ELSE            reduce using rule 30 (stmt -> IF ( cexpr ) stmt ELSE stmt .)


state 155

    (33) stmt -> FOR ( expro ; cexpro ; expro ) . stmt
    (28) stmt -> . expr ;
    (29) stmt -> . IF ( cexpr ) stmt
    (30) stmt -> . IF ( cexpr ) stmt ELSE stmt
    (31) stmt -> . WHILE ( cexpr ) stmt
    (32) stmt -> . DO stmt WHILE ( cexpr ) ;
    (33) stmt -> . FOR ( expro ; cexpro ; expro ) stmt
    (34) stmt -> . CONTINUE ;
    (35) stmt -> . BREAK ;
    (36) stmt -> . RETURN ;
    (37) stmt -> . RETURN expr ;
    (38) stmt -> . block
    (39) stmt -> . ;
    (56) expr -> . lval = expr
    (57) expr -> . lval ADDEQ expr
    (58) expr -> . lval SUBEQ expr
    (59) expr -> . lval MULEQ expr
    (60) expr -> . lval DIVEQ expr
    (61) expr -> . lval MODEQ expr
    (62) expr -> . expr + expr
    (63) expr -> . expr - expr
    (64) expr -> . expr * expr
    (65) expr -> . expr / expr
    (66) expr -> . expr % expr
    (67) expr -> . expr LSHIFT expr
    (68) expr -> . expr RSHIFT expr
    (69) expr -> . & lval
    (70) expr -> . - expr
    (71) expr -> . lval
    (72) expr -> . ID ( )
    (73) expr -> . ID ( exprs )
    (74) expr -> . ( expr )
    (75) expr -> . constant
    (25) block -> . { stmts }
    (76) lval -> . ID
    (77) lval -> . ID [ expr ]
    (78) constant -> . SCON
    (79) constant -> . ICON
    (80) constant -> . CCON
    (81) constant -> . FCON

    IF              shift and go to state 35
    WHILE           shift and go to state 23
    DO              shift and go to state 21
    FOR             shift and go to state 31
    CONTINUE        shift and go to state 38
    BREAK           shift and go to state 37
    RETURN          shift and go to state 22
    ;               shift and go to state 29
    &               shift and go to state 24
    -               shift and go to state 26
    ID              shift and go to state 34
    (               shift and go to state 25
    {               shift and go to state 41
    SCON            shift and go to state 40
    ICON            shift and go to state 30
    CCON            shift and go to state 28
    FCON            shift and go to state 39

    constant                       shift and go to state 27
    expr                           shift and go to state 36
    stmt                           shift and go to state 156
    lval                           shift and go to state 32
    block                          shift and go to state 43

state 156

    (33) stmt -> FOR ( expro ; cexpro ; expro ) stmt .

    }               reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    IF              reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    WHILE           reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    DO              reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    FOR             reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    CONTINUE        reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    BREAK           reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    RETURN          reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    ;               reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    &               reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    -               reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    ID              reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    (               reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    {               reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    SCON            reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    ICON            reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    CCON            reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    FCON            reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)
    ELSE            reduce using rule 33 (stmt -> FOR ( expro ; cexpro ; expro ) stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 148 resolved as shift
